 ,,,,A = take notes,B = Study with Friends,C = talk to friends,D = Meet people in lecture,,,
Science,3,5,25+,Always,A,Always,Handwritten on paper,B,no,
Science,4,5,16-20,Most of the Time,A,sometimes,digital,A,no,
Science,4,4,21-25,Most of the Time,C,most of the time,digital,A,no,
Science,3,5,11-15,Most of the Time,A,sometimes,Handwritten on paper,C,yes,
Science,2,5,0-5,Always,A,most of the time,Handwritten on paper,AC,no,
Science,3,5,11-15,Sometimes,A,Always,Handwritten on paper,BC,no,
Science,2,5,11-15,Always,A and ask prof questions,Always,Handwritten on paper,ACD,no,
Science,4,3,16-20,Most of the Time,A,most of the time,Handwritten on paper,C,no,
Science,3,5,16-20,Always,A,Always,digital,ABC,no,
Science,3,5,16-20,Most of the Time,A,most of the time,Handwritten on paper,D,no,
Science,4,5,11-15,Most of the Time,A,most of the time,Handwritten on paper,C,no,
Science,3,5,16-20,Rarely,A,rarely,Handwritten on paper,B,no,
Science,4,5,16-20,Always,A,most of the time,Handwritten on paper,B,no,
Science,2,4,6-10,Most of the Time,A,Always,Handwritten on paper,BC,no,
Science,3,4,6-10,Always,A,most of the time,Handwritten on paper,C,no,
Science,2,5,11-15,Most of the Time,A,sometimes,Handwritten on paper,B,no,
Social Science,4,5,11-15,Most of the Time,AC,sometimes,other: depends on type of subject,C,no,
Science,2,4,0-5,Sometimes,A,Always,Handwritten on paper,AC,no,
Science,3,5,16-20,Always,A,Always,digital,more convenient to carry one device than multiple notebooks,yes,
Science,3,5,11-15,Most of the Time,A,most of the time,digital,B,no,
Science,3,4,0-5,Most of the Time,A,Always,Handwritten on paper,C,no,
Science,4,4,11-15,Most of the Time,A,rarely,Handwritten on paper,C,no,
Science,3,5,16-20,Most of the Time,A,Always,digital,A,yes,
Science,4,4,21-25,Most of the Time,AB,Always,Handwritten on paper,A,yes,
Science,3,4,6-10,Most of the Time,AB,most of the time,both handwritten and digital,C,no,
Science,3,4,11-15,Most of the Time,AB,sometimes,both handwritten and digital,depends on course. csc laptop for coding and math = hw paper,no,
Science,3,5,21-25,Always,absorb info,Always,digital,C,yes,
Science,3,5,6-10,Most of the Time,A,most of the time,Handwritten on paper,AC,yes,
Science,3,4,21-25,Most of the Time,AD,Always,digital,ACD,no,
Science,3,5,0-5,Sometimes,learn,never,none,none,no,
Humanities,3,5,11-15,Most of the Time,A,Always,digital,C,no,
Humanities,4,5,21-25,Always,A,Always,digital,C,no,
Humanities,5+,5,6-10,Most of the Time,A,most of the time,digital,C,yes,
Humanities,5+,4,16-20,Most of the Time,A,Always,Handwritten on paper,C,no,
Humanities,3,5,11-15,Most of the Time,A,Always,digital,B,yes,
Humanities,3,5,16-20,Most of the Time,ABC,most of the time,Handwritten on paper,B,yes,
Science,2,5,6-10,Most of the Time,A,most of the time,digital,ABC,yes,
Humanities,3,4,16-20,Most of the Time,A,most of the time,Handwritten on paper,C,yes,
Humanities,4,5,11-15,Most of the Time,A,Always,digital,B,yes,
Humanities,3,5,21-25,Always,A,Always,digital,B,no,
Humanities,4,4,0-5,Most of the Time,A,most of the time,digital,B,yes,
Humanities,3,6+,25+,Rarely,A,most of the time,both handwritten and digital,AB,no,
Humanities,3,4,16-20,Always,A,Always,both handwritten and digital,B and other:I prefer writing notes on paper but using a laptop allows for faster and more note taking,no,
Humanities,4,4,11-15,Sometimes,A,Always,digital,A,no,
Humanities,4,5,11-15,Always,A,Always,Handwritten on paper,BC,no,
Humanities,4,4,6-10,Most of the Time,A,Always,Handwritten on paper,C,,
Humanities,3,5,6-10,Most of the Time,A,Always,Handwritten on paper,C,yes,
Humanities,5+,5,16-20,Most of the Time,A,Always,digital,BC,no,
Humanities,4,5,6-10,Most of the Time,A,most of the time,Handwritten on paper,C,no,
Social Science,3,5,11-15,Most of the Time,A,sometimes,digital,AB,no,
Science,4,5,6-10,Sometimes,D,rarely,digital,B,yes,
Humanities,4,5,11-15,Most of the Time,A,Always,Handwritten on paper,C,no,
Social Science,3,5,25+,Always,A,Always,Handwritten on paper,C,no,
Humanities,3,5,16-20,Most of the Time,A,Always,Handwritten on paper,C,,
Social Science,4,5,6-10,Most of the Time,A,most of the time,digital,AC,no,
Humanities,3,4,6-10,Always,A,most of the time,Handwritten on paper,B,,
Humanities,3,5,16-20,Always,A,Always,Handwritten on paper,A,,
Humanities,4,4,6-10,Most of the Time,Other: Attendance,sometimes,digital,AB,no,
Humanities,3,4,6-10,Most of the Time,BC,most of the time,Handwritten on paper,BC,,
Humanities,3,5,6-10,Always,A,Always,Handwritten on paper,C,no,
Humanities,4,5,11-15,Most of the Time,AC,Always,Handwritten on paper,BCD,no,
Science,4,5,21-25,Most of the Time,A,Always,digital,B,no,
Humanities,5+,5,25+,Most of the Time,A,most of the time,Handwritten on paper,C,,
Social Science,3,4,16-20,Most of the Time,A,Always,Handwritten on paper,BC,,
Social Science,4,4,6-10,Most of the Time,A,Always,digital,AB,no,
Social Science,3,5,6-10,Most of the Time,A,Always,digital,BC,no,
Humanities,4,5,16-20,Always,A,Always,Handwritten on paper,AB,,
Humanities,4,4,6-10,Most of the Time,A,Always,both handwritten and digital,BC,no,
Humanities,5+,3,11-15,Most of the Time,AD,Always,Handwritten on paper,C,no,
Science,2,4,16-20,Always,A and other: Ask Questions + Be Attentive,Always,Handwritten on paper,C,yes,
Science,2,5,0-5,Most of the Time,A,Always,Handwritten on paper,C,no,
Science,2,4,6-10,Most of the Time,ABCD and other: Make friends with prof,most of the time,both handwritten and digital,ABCD,yes,
Science,3,5,16-20,Most of the Time,A,most of the time,Handwritten on paper,C,no,
Science,3,5,11-15,Most of the Time,A,Always,digital,C,yes,
Humanities,2,5,11-15,Most of the Time,ACD,Always,digital,ABD,no,
Humanities,3,5,16-20,Most of the Time,"A and ""Familiarize myself with the material""",Always,digital,AB,no,
Science,3,4,16-20,Always,A,Always,Handwritten on paper,C,no,
Humanities,2,5,0-5,Always,A,Always,Handwritten on paper,BC,,
Social Science,2,5,6-10,Most of the Time,A,Always,Handwritten on paper,C,no,
Humanities,3,4,11-15,Most of the Time,A,Always,Handwritten on paper,ABCD,no,
Humanities,2,5,16-20,Most of the Time,A,Always,digital,AB,yes,
Science,4,4,16-20,Always,A,Always,digital,C,yes,
Humanities,2,4,11-15,Most of the Time,A,Always,Handwritten on paper,BC,,
Humanities,4,5,6-10,Most of the Time,A,Always,Handwritten on paper,BCD,,
Science,1,5,16-20,Always,A,Always,Handwritten on paper,C,no,
Science,1,5,16-20,Most of the Time,AB,Always,Handwritten on paper,Other: It's a personal method ,no,
Humanities,2,5,16-20,Most of the Time,A,Always,digital,AB,no,
Science,3,5,16-20,Most of the Time,A,Always,Handwritten on paper,C,,
Humanities,4,5,25+,Most of the Time,A,Always,digital,B,no,
Humanities,5+,4,6-10,Always,A,Always,Handwritten on paper,BC,no,
Humanities,5+,4,25+,Always,A,Always,both handwritten and digital,Other: My method depends on class and professor's structure,no,
Social Science,3,4,0-5,Most of the Time,A,most of the time,digital,B,no,
Humanities,3,4,16-20,Most of the Time,AD,most of the time,digital,Other: Relies on physical ability that day,no,
Science,1,4,25+,Most of the Time,A,Always,Handwritten on paper,C,yes,
Humanities,3,5,6-10,Most of the Time,A,Always,digital,ABCD,no,
Humanities,5+,5,16-20,Most of the Time,A,Always,digital,B,no,
Humanities,4,5,21-25,Always,A,Always,digital,C,no,
Science,4,5,25+,Sometimes,A,Always,Handwritten on paper,C,yes,
Science,3,5,21-25,Most of the Time,A,Always,digital,B,yes,
Humanities,4,5,11-15,Most of the Time,A,most of the time,digital,AB,no,
Humanities,4,4,11-15,Most of the Time,A,Always,digital,BC,yes,
Humanities,5+,4,11-15,Most of the Time,A,Always,Handwritten on paper,B,no,
Science,3,5,25+,Most of the Time,A,Always,digital,B,no,
Social Science,2,5,21-25,Always,A,Always,digital,B,no,
Social Science,2,5,6-10,Most of the Time,A,Always,digital,AB,yes,
Social Science,2,5,21-25,Always,A,Always,digital,A,,
Social Science,4,5,21-25,Most of the Time,A,Always,digital,B,no,
Social Science,4,5,11-15,Most of the Time,A,most of the time,digital,BC,no,
Science,3,5,16-20,Always,A,Always,Handwritten on paper,C,no,
Humanities,2,3,6-10,Most of the Time,B,rarely,Handwritten on paper,C,no,
Science,2,5,11-15,Most of the Time,A,Always,Handwritten on paper,C,,
Science,1,5,11-15,Most of the Time,A,most of the time,Handwritten on paper,C,no,
Science,4,4,6-10,Most of the Time,A,Always,digital,B,no,
Science,3,3,11-15,Sometimes,A,Always,digital,AB,no,
Social Science,2,5,11-15,Most of the Time,A,Always,digital,B,no,
Humanities,4,6+,11-15,Most of the Time,A,Always,digital,AB,no,
Science,1,6+,21-25,Most of the Time,A,Always,digital,C,yes,
Social Science,2,5,21-25,Always,A,Always,Handwritten on paper,C,no,
Humanities,5+,5,16-20,Most of the Time,A,Always,both handwritten and digital,B,no,
Humanities,4,5,11-15,Most of the Time,A,most of the time,both handwritten and digital,A,no,
Science,4,5,6-10,Most of the Time,A,Always,both handwritten and digital,B,no,
Science,2,5,16-20,Most of the Time,A,most of the time,Handwritten on paper,C,,
Humanities,3,5,0-5,Most of the Time,A,Always,digital,ABD,no,
Social Science,4,4,6-10,Most of the Time,A,Always,digital,AB,no,
Science,1,6+,21-25,Most of the Time,A,Always,digital,BD,yes,
Science,2,4,0-5,Always,A,Always,digital,A,yes,
Science,4,4,21-25,Most of the Time,A,Always,digital,C,no,
Science,1,4,0-5,Most of the Time,A,most of the time,Handwritten on paper,C,no,
Science,2,5,25+,Always,A,Always,digital,C,yes,
Humanities,4,5,6-10,Most of the Time,AC,most of the time,both handwritten and digital,BC,no,
Science,3,5,21-25,Always,A,most of the time,digital,B,no,
Social Science,2,4,16-20,Always,AC,Always,Handwritten on paper,C,no,
Humanities,3,5,21-25,Most of the Time,A,Always,digital,AB,no,
Science,1,5,16-20,Always,A,Always,Handwritten on paper,C,no,
Science,2,5,6-10,Always,A,Always,digital,A,no,
Science,2,4,16-20,Most of the Time,A,Always,Handwritten on paper,C,no,
Humanities,2,5,6-10,Always,A,Always,digital,C,no,
Humanities,5+,5,16-20,Sometimes,A,Always,Handwritten on paper,CD,,
Humanities,2,5,25+,Always,A,Always,Handwritten on paper,C,,
Science,2,4,11-15,Most of the Time,A,Always,digital,B,yes,
Science,2,5,16-20,Most of the Time,A,most of the time,digital,B,yes,
Science,5+,4,11-15,Most of the Time,A,most of the time,digital,B,no,
Social Science,2,4,6-10,Most of the Time,A,Always,both handwritten and digital,A,yes,
Humanities,2,3,6-10,Sometimes,A,sometimes,both handwritten and digital,AC,no,
Humanities,2,5,16-20,Most of the Time,A,most of the time,digital,B,yes,
Humanities,2,4,11-15,Always,A,Always,Handwritten on paper,C,no,
Social Science,4,5,0-5,Sometimes,Other: Participation,rarely,Handwritten on paper,B,,
Social Science,4,4,0-5,Most of the Time,A,most of the time,Handwritten on paper,ABCD,no,
Science,4,5,21-25,Always,A,Always,Handwritten on paper,C,yes,
Social Science,4,5,16-20,Most of the Time,A,most of the time,both handwritten and digital,AB,no,
Humanities,2,5,0-5,Most of the Time,Other: Just be there,sometimes,Handwritten on paper,B,no,
Social Science,1,5,16-20,Always,,most of the time,both handwritten and digital,A,no,
Social Science,4,5,0-5,Sometimes,Other: Pass the class,rarely,Handwritten on paper,C,no,
Humanities,2,4,21-25,Most of the Time,A,Always,Handwritten on paper,ABCD,,
Science,3,5,6-10,Most of the Time,A,Always,digital,A,yes,
Science,2,5,11-15,Most of the Time,ABC,Always,both handwritten and digital,A,no,
Humanities,4,5,11-15,Most of the Time,AB,Always,digital,C,no,
Social Science,2,5,21-25,Always,A,Always,digital,B,no,
Science,4,5,16-20,Most of the Time,A,Always,digital,B,yes,
Humanities,2,4,16-20,Most of the Time,A,Always,digital,B,no,
Science,3,4,16-20,Most of the Time,A,Always,Handwritten on paper,CD,,
Humanities,3,4,11-15,Most of the Time,A,Always,digital,B,no,
Humanities,2,5,6-10,Always,AB,Always,digital,D,yes,
Social Science,3,4,21-25,Most of the Time,AB,Always,both handwritten and digital,B,no,
Humanities,4,5,,Always,A,Always,digital,C,yes,
Humanities,4,5,11-15,Always,ACD,Always,Handwritten on paper,BC,no,
Humanities,5+,4,21-25,Always,A,Always,Handwritten on paper,C,no,
Social Science,5+,4,16-20,Most of the Time,A,Always,Handwritten on paper,BC,no,
Science,5+,3,6-10,Most of the Time,A,Always,Handwritten on paper,C,no,
Humanities,5+,4,16-20,Always,D,most of the time,digital,C,yes,
Social Science,2,5,0-5,Always,A,Always,digital,B,yes,
Humanities,4,4,11-15,Always,A,Always,Handwritten on paper,BC,,
Humanities,4,5,16-20,Rarely,Other: Participation,sometimes,both handwritten and digital,C,no,
Humanities,2,5,0-5,Sometimes,ABC,most of the time,both handwritten and digital,BC,no,
Science,2,4,16-20,Most of the Time,A,Always,both handwritten and digital,C,no,
Humanities,4,5,6-10,Most of the Time,A,Always,Handwritten on paper,C,,
Social Science,3,5,16-20,Most of the Time,A,Always,both handwritten and digital,C,yes,
Humanities,3,2,6-10,Always,A,Always,Handwritten on paper,ABC,no,
Humanities,2,5,25+,Most of the Time,ABD,most of the time,both handwritten and digital,C,no,
Humanities,2,5,0-5,Most of the Time,A,Always,both handwritten and digital,ABCD,no,
Science,5+,4,11-15,Most of the Time,A,most of the time,both handwritten and digital,BC,no,
Humanities,1,5,11-15,Always,A,Always,both handwritten and digital,C,no,
Science,2,3,0-5,Most of the Time,A,Always,digital,BC,no,
Social Science,2,4,16-20,Always,"A and ""Get prof's view on the subject",Always,Handwritten on paper,C,no,
Science,3,5,21-25,Always,A,Always,both handwritten and digital,B,no,
Humanities,5+,6+,21-25,Sometimes,"A and ""Participate and make myself known to professor""",Always,Handwritten on paper,BC,,
Humanities,5+,4,6-10,Always,A,Always,digital,AB,no,
Humanities,3,5,16-20,Always,A,Always,Handwritten on paper,C,no,
Science,1,5,16-20,Most of the Time,A,most of the time,both handwritten and digital,C,no,
Social Science,5+,5,16-20,Most of the Time,A,most of the time,digital,ABC,no,
Science,4,4,11-15,Most of the Time,A,most of the time,both handwritten and digital,AC,no,
Social Science,2,5,0-5,Always,A,Always,digital,B,no,
Humanities,2,5,11-15,Most of the Time,A,Always,Handwritten on paper,C,no,
Humanities,2,6+,16-20,Most of the Time,A,Always,Handwritten on paper,C,no,
Humanities,2,4,11-15,Always,A,Always,Handwritten on paper,other: I prefer handwritten,no,
Humanities,2,4,11-15,Always,A,most of the time,both handwritten and digital,C,no,
Humanities,4,5,6-10,Sometimes,other: to listen to the lecture,rarely,Handwritten on paper,C,no,
Humanities,2,4,21-25,Always,B,rarely,digital,B,no,
Humanities,2,5,16-20,Always,"Learn, enjoy the material, better understanding readings, etc.",Always,Handwritten on paper,BC,no,
Social Science,2,5,11-15,Most of the Time,AB,Always,Handwritten on paper,B,no,
Science,2,5,11-15,Most of the Time,A,Always,both handwritten and digital,C,yes,"On taking notes, ""Take notes digitally then handwrite after class"""
Humanities,3,4,11-15,Always,A,Always,both handwritten and digital,"other: Allows me to study, it's how my brain processes the information",yes,
Humanities,4,5,21-25,Most of the Time,A,Always,digital,B,yes,
Social Science,2,4,16-20,Always,A,Always,Handwritten on paper,C,no,
Humanities,2,5,6-10,Always,A,Always,Handwritten on paper,C,,
Social Science,2,5,11-15,Always,AC,Always,Handwritten on paper,C,,
Humanities,2,5,16-20,Most of the Time,A,Always,digital,"B and other: ""Allows me to go back to edit and format""",no,
Humanities,2,5,11-15,Most of the Time,A,Always,digital,C,no,
Humanities,2,6+,21-25,Most of the Time,A,Always,digital,ABC,no,
Science,3,4,11-15,Most of the Time,A,Always,digital,AB,no,
Science,1,4,6-10,Most of the Time,A,Always,Handwritten on paper,B,no,
Science,3,3,16-20,Always,A,Always,course dependent,B,yes,
Science,1,5,16-20,Most of the Time,A,sometimes,Handwritten on paper,C,no,
Science,1,5,25+,Most of the Time,A,Always,Handwritten on paper,C,no,
Science,2,5,16-20,Most of the Time,A,most of the time,Handwritten on paper,B,no,
Science,1,5,16-20,Most of the Time,ABCD,Always,digital,ABC,no,
Science,1,5,6-10,Most of the Time,AB,Always,digital,ABC,no,
Science,2,5,25+,Rarely,A,Always,Handwritten on paper,AB,yes,
Science,1,4,6-10,Most of the Time,A,most of the time,digital,C,no,
Science,2,4,16-20,Most of the Time,AB,Always,both handwritten and digital,B,yes,
Science,2,4,25+,Most of the Time,A,Always,digital,A,no,
Science,2,3,11-15,Most of the Time,AC,sometimes,Handwritten on paper,C,no,
Science,1,4,21-25,Most of the Time,ABCD,Always,digital,ABC,no,
Science,1,4,11-15,Most of the Time,ABCD,most of the time,digital,ABC,no,
Science,1,5,16-20,Most of the Time,ACD,most of the time,both handwritten and digital,ABCD,yes,
Science,2,4,11-15,Most of the Time,AC,sometimes,Handwritten on paper,BCD,yes,
Science,1,4,21-25,Most of the Time,ABCD,Always,digital,ABC,no,
Science,1,4,16-20,Always,AB,Always,both handwritten and digital,ABCD,no,
Science,1,6+,25+,Sometimes,AB,Always,depends on course,BCD,yes,
Science,2,5,16-20,Always,ACD,Always,course dependent,B,yes,
Science,1,5,25+,Always,AC,rarely,Handwritten on paper,BC,no,
Science,1,6+,21-25,Always,ABC,most of the time,both handwritten and digital,ABD,yes,
Social Science,3,5,16-20,Most of the Time,A,Always,digital,B,no,
Social Science,3,5,11-15,Sometimes,A,most of the time,other: handwritten on ipad,BC,no,
Social Science,1,6+,11-15,Most of the Time,A,most of the time,Handwritten on paper,C,yes,
Social Science,5+,5,6-10,Most of the Time,A,Always,digital,B,yes,
Social Science,3,5,6-10,Most of the Time,A,Always,Handwritten on paper,CD,yes,
Social Science,3,5,6-10,Most of the Time,A,most of the time,other: depends on the course,C,no,
Social Science,4,5,16-20,Sometimes,A,Always,Handwritten on paper,B,yes,
Social Science,4,4,0-5,Most of the Time,A,Always,both handwritten and digital,C,no,
Social Science,3,4,16-20,Always,A,Always,digital,B,no,
Social Science,4,5,11-15,Most of the Time,A,Always,digital,B,no,
Social Science,4,5,6-10,Most of the Time,A,Always,digital,B,no,
Social Science,4,4,6-10,Most of the Time,A,most of the time,digital,B,yes,
Social Science,4,5,11-15,Most of the Time,A,Always,digital,B,yes,
Social Science,4,5,6-10,Most of the Time,A,sometimes,Handwritten on paper,BCD,,
Social Science,4,4,11-15,Most of the Time,A,most of the time,digital,B,yes,
Social Science,4,5,11-15,Always,A,Always,Handwritten on paper,ABC,,
Social Science,5+,4,11-15,Most of the Time,A,Always,digital,A,no,
Science,3,5,6-10,Always,A,Always,digital,B,no,
Social Science,3,5,11-15,Most of the Time,A,Always,digital,AB,no,
Social Science,3,5,11-15,Always,A,Always,digital,B,no,
Social Science,5+,4,6-10,Most of the Time,A,Always,Handwritten on paper,ABCD,no,
Social Science,4,5,6-10,Most of the Time,A,Always,digital,B,yes,
Social Science,5+,4,6-10,Most of the Time,A,Always,digital,A,yes,
Science,3,5,11-15,Most of the Time,A,Always,Handwritten on paper,C,yes,
Social Science,4,4,11-15,Most of the Time,A,Always,digital,A,yes,
Social Science,4,5,16-20,Always,A,Always,Handwritten on paper,BC,no,
Social Science,3,5,6-10,Most of the Time,A,most of the time,digital,B,no,
Social Science,3,5,11-15,Rarely,A,most of the time,digital,B,no,
Social Science,4,5,6-10,Most of the Time,A,Always,digital,AB,no,
Science,3,4,16-20,Always,A,Always,Handwritten on paper,C,,
Science,2,5,0-5,Always,A,most of the time,Handwritten on paper,B,no,
Social Science,4,4,6-10,Most of the Time,A,Always,both handwritten and digital,B,no,
Social Science,3,3,16-20,Always,A,Always,both handwritten and digital,B,no,
Social Science,4,4,11-15,Most of the Time,A,Always,digital,BD,no,
Social Science,4,4,6-10,Always,A,Always,Handwritten on paper,C,no,
Science,3,5,16-20,Always,A,sometimes,digital,AB,no,
Social Science,4,5,21-25,Most of the Time,A,Always,digital,B,no,
Social Science,5+,4,11-15,Most of the Time,A,Always,digital,AB,no,
Social Science,3,4,6-10,Always,A,Always,digital,AB,yes,
Social Science,4,4,11-15,Most of the Time,A,Always,Handwritten on paper,C,yes,
Social Science,3,5,21-25,Most of the Time,A,most of the time,Handwritten on paper,C,,
Science,3,5,11-15,Most of the Time,A,Always,other: both interchangeably,B,yes,
Science,4,4,6-10,Most of the Time,A,most of the time,digital,B,no,
Science,4,5,6-10,Sometimes,A,most of the time,Handwritten on paper,C,yes,
Science,4,5,11-15,Most of the Time,A,Always,Handwritten on paper,C,,
Science,5+,4,16-20,Most of the Time,A,Always,Handwritten on paper,C,no,
Science,3,5,11-15,Most of the Time,A,Always,digital,B,no,
Science,5+,4,11-15,Most of the Time,A,Always,digital,AB,no,
Science,3,5,0-5,Rarely,other: participation points,rarely,digital,B,no,
Science,5+,4,11-15,Most of the Time,A,most of the time,digital,B,no,
Science,3,4,6-10,Most of the Time,A,Always,digital,B,no,
Social Science,5+,4,6-10,Sometimes,A,most of the time,digital,A,yes,
Social Science,4,4,11-15,Most of the Time,A,Always,digital,B,yes,
Social Science,4,5,0-5,Most of the Time,A,Always,digital,BCD,no,
Social Science,3,5,11-15,Most of the Time,A,Always,digital,C,no,
Social Science,5+,4,11-15,Sometimes,A,most of the time,digital,C,no,
Social Science,4,4,11-15,Always,A,Always,Handwritten on paper,C,,
Social Science,3,5,6-10,Always,A,Always,digital,A,no,
Social Science,1,4,11-15,Always,A,Always,digital,ABC,no,
Social Science,4,4,16-20,Always,A,Always,digital,AB,no,
Social Science,4,5,25+,Always,A,Always,digital,A,no,
Social Science,4,5,25+,Always,A,Always,digital,ABC,no,
Social Science,4,5,6-10,Most of the Time,A,Always,digital,B,no,
Social Science,3,5,0-5,Sometimes,other: get good grades,Always,digital,B,no,
Social Science,4,5,21-25,Always,A,Always,digital,ABCD,no,
Social Science,5+,4,6-10,Most of the Time,A,most of the time,digital,B,yes,
Social Science,3,5,25+,Always,A,Always,Handwritten on paper,BC,,
Social Science,4,5,11-15,Most of the Time,A,Always,digital,AB,no,
Social Science,5+,5,11-15,Always,A,Always,digital,C,no,
Social Science,4,4,21-25,Always,A,Always,digital,AB,no,
Social Science,5+,5,11-15,Most of the Time,A,Always,digital,B,no,
Social Science,4,5,11-15,Always,A,Always,Handwritten on paper,BC,,
Social Science,3,4,11-15,Most of the Time,A,most of the time,digital,B,no,
Social Science,4,5,11-15,Most of the Time,A,Always,both handwritten and digital,ABC,no,
Social Science,3,6+,16-20,Most of the Time,A,most of the time,digital,A,yes,
Social Science,3,4,11-15,Most of the Time,A,Always,both handwritten and digital,other: some courses are more suited to one while the others are more suited for handwritten,no,
Social Science,3,4,21-25,Most of the Time,A,most of the time,digital,B,no,
Social Science,4,4,6-10,Sometimes,B,most of the time,Handwritten on paper,BC,no,
Social Science,3,4,6-10,Always,A,Always,digital,C,no,
Social Science,4,5,21-25,Most of the Time,A,Always,digital,AB,no,
Social Science,4,5,21-25,Most of the Time,other: to learn,Always,digital,B,no,
Social Science,3,5,11-15,Most of the Time,A,Always,digital,B,no,
Social Science,4,5,25+,Always,A,Always,both handwritten and digital,B,no,
Social Science,3,5,11-15,Most of the Time,A,Always,digital,AB,no,
Social Science,4,5,16-20,Most of the Time,A,Always,digital,B,no,
Social Science,4,5,11-15,Most of the Time,A,Always,Handwritten on paper,C,,
Social Science,3,5,6-10,Always,A,Always,digital,ABC,no,
Social Science,3,5,6-10,Most of the Time,A,most of the time,digital,AB,yes,
Social Science,4,5,11-15,Always,other: understand material,Always,Handwritten on paper,BC,no,
Social Science,4,5,11-15,Most of the Time,A,Always,both handwritten and digital,AC,yes,
Social Science,3,5,11-15,Most of the Time,A,Always,both handwritten and digital,BC,no,
Social Science,3,4,11-15,Always,A,Always,digital,B,no,
Social Science,2,5,16-20,Sometimes,A,Always,both handwritten and digital,A,yes,
Social Science,2,4,16-20,Most of the Time,A,Always,digital,B,yes,
Social Science,4,4,16-20,Always,A,Always,Handwritten on paper,B,no,
Social Science,3,5,21-25,Most of the Time,A,Always,Handwritten on paper,B,,
Social Science,4,5,21-25,Always,A,Always,digital,B,yes,
Social Science,4,5,11-15,Always,A,Always,digital,AB,yes,
Social Science,3,6+,21-25,Most of the Time,A,Always,digital,B,yes,
Social Science,3,3,11-15,Most of the Time,A,Always,digital,A,yes,
Social Science,3,5,11-15,Always,A,Always,digital,B,yes,
Social Science,4,4,11-15,Most of the Time,A,Always,Handwritten on paper,C,no,
Social Science,3,5,6-10,Always,A,Always,Handwritten on paper,B,yes,
Social Science,3,5,11-15,Always,A,Always,Handwritten on paper,BC,,
Social Science,4,5,11-15,Always,A,Always,Handwritten on paper,BC,,
Social Science,4,5,11-15,Most of the Time,A,Always,digital,AB,yes,
Social Science,4,3,6-10,Most of the Time,A,Always,Handwritten on paper,B,no,
Social Science,3,5,6-10,Most of the Time,A,Always,digital,B,no,
Social Science,3,5,6-10,Most of the Time,A,most of the time,Handwritten on paper,B,,
Social Science,3,5,16-20,Most of the Time,A,Always,Handwritten on paper,C,no,
Social Science,3,5,11-15,Most of the Time,A,Always,Handwritten on paper,C,no,
